N_SUBPART_LEVEL_INFORMATION.FACILITY_ID,N_SUBPART_LEVEL_INFORMATION.REPORTING_YEAR,N_SUBPART_LEVEL_INFORMATION.GHG_NAME,N_SUBPART_LEVEL_INFORMATION.GHG_QUANTITY,Unnamed: 4
1000003,2013,Biogenic Carbon dioxide,0.0,
1000003,2013,Methane,0.0,
1000003,2013,Nitrous Oxide,0.0,
1000003,2013,Carbon Dioxide,22325.8,
1000004,2013,Biogenic Carbon dioxide,0.0,
1000004,2013,Methane,0.0,
1000004,2013,Nitrous Oxide,0.0,
1000004,2013,Carbon Dioxide,18957.8,
1000026,2013,Biogenic Carbon dioxide,0.0,
1000026,2013,Methane,0.0,
1000026,2013,Nitrous Oxide,0.0,
1000026,2013,Carbon Dioxide,29746.4,
1000028,2013,Biogenic Carbon dioxide,0.0,
1000028,2013,Methane,0.0,
1000028,2013,Nitrous Oxide,0.0,
1000028,2013,Carbon Dioxide,26037.8,
1000021,2013,Biogenic Carbon dioxide,0.0,
1000021,2013,Methane,0.0,
1000021,2013,Nitrous Oxide,0.0,
1000021,2013,Carbon Dioxide,26984.0,
1000105,2013,Biogenic Carbon dioxide,0.0,
1000105,2013,Methane,0.0,
1000105,2013,Nitrous Oxide,0.0,
1000105,2013,Carbon Dioxide,24653.9,
1000329,2013,Biogenic Carbon dioxide,0.0,
1000329,2013,Methane,0.0,
1000329,2013,Nitrous Oxide,0.0,
1000329,2013,Carbon Dioxide,33629.1,
1000351,2013,Biogenic Carbon dioxide,0.0,
1000351,2013,Methane,0.0,
1000351,2013,Nitrous Oxide,0.0,
1000351,2013,Carbon Dioxide,9783.4,
1000622,2013,Biogenic Carbon dioxide,0.0,
1000622,2013,Methane,0.0,
1000622,2013,Nitrous Oxide,0.0,
1000622,2013,Carbon Dioxide,3607.9,
1000789,2013,Biogenic Carbon dioxide,0.0,
1000789,2013,Methane,0.0,
1000789,2013,Nitrous Oxide,0.0,
1000789,2013,Carbon Dioxide,6754.8,
1001718,2013,Biogenic Carbon dioxide,0.0,
1001718,2013,Methane,0.0,
1001718,2013,Nitrous Oxide,0.0,
1001718,2013,Carbon Dioxide,41072.5,
1001978,2013,Biogenic Carbon dioxide,0.0,
1001978,2013,Methane,0.0,
1001978,2013,Nitrous Oxide,0.0,
1001978,2013,Carbon Dioxide,28779.7,
1001961,2013,Biogenic Carbon dioxide,0.0,
1001961,2013,Methane,0.0,
1001961,2013,Nitrous Oxide,0.0,
1001961,2013,Carbon Dioxide,19048.1,
1001975,2013,Biogenic Carbon dioxide,0.0,
1001975,2013,Methane,0.0,
1001975,2013,Nitrous Oxide,0.0,
1001975,2013,Carbon Dioxide,37529.1,
1002019,2013,Biogenic Carbon dioxide,0.0,
1002019,2013,Methane,0.0,
1002019,2013,Nitrous Oxide,0.0,
1002019,2013,Carbon Dioxide,1744.6,
1002009,2013,Biogenic Carbon dioxide,0.0,
1002009,2013,Methane,0.0,
1002009,2013,Nitrous Oxide,0.0,
1002009,2013,Carbon Dioxide,18528.6,
1001987,2013,Biogenic Carbon dioxide,0.0,
1001987,2013,Methane,0.0,
1001987,2013,Nitrous Oxide,0.0,
1001987,2013,Carbon Dioxide,20076.9,
1001980,2013,Biogenic Carbon dioxide,0.0,
1001980,2013,Methane,0.0,
1001980,2013,Nitrous Oxide,0.0,
1001980,2013,Carbon Dioxide,4046.8,
1001983,2013,Biogenic Carbon dioxide,0.0,
1001983,2013,Methane,0.0,
1001983,2013,Nitrous Oxide,0.0,
1001983,2013,Carbon Dioxide,17115.4,
1002145,2013,Biogenic Carbon dioxide,0.0,
1002145,2013,Methane,0.0,
1002145,2013,Nitrous Oxide,0.0,
1002145,2013,Carbon Dioxide,1045.9,
1002129,2013,Biogenic Carbon dioxide,0.0,
1002129,2013,Methane,0.0,
1002129,2013,Nitrous Oxide,0.0,
1002129,2013,Carbon Dioxide,2254.0,
1002143,2013,Biogenic Carbon dioxide,0.0,
1002143,2013,Methane,0.0,
1002143,2013,Nitrous Oxide,0.0,
1002143,2013,Carbon Dioxide,2450.3,
1002160,2013,Biogenic Carbon dioxide,0.0,
1002160,2013,Methane,0.0,
1002160,2013,Nitrous Oxide,0.0,
1002160,2013,Carbon Dioxide,34816.9,
1002178,2013,Biogenic Carbon dioxide,0.0,
1002178,2013,Methane,0.0,
1002178,2013,Nitrous Oxide,0.0,
1002178,2013,Carbon Dioxide,12584.3,
1002180,2013,Biogenic Carbon dioxide,0.0,
1002180,2013,Methane,0.0,
1002180,2013,Nitrous Oxide,0.0,
1002180,2013,Carbon Dioxide,24637.3,
1002189,2013,Biogenic Carbon dioxide,0.0,
1002189,2013,Methane,0.0,
1002189,2013,Nitrous Oxide,0.0,
1002189,2013,Carbon Dioxide,18475.7,
1004508,2013,Biogenic Carbon dioxide,0.0,
1004508,2013,Methane,0.0,
1004508,2013,Nitrous Oxide,0.0,
1004508,2013,Carbon Dioxide,20930.7,
1005824,2013,Biogenic Carbon dioxide,1248.0,
1005824,2013,Methane,0.0,
1005824,2013,Nitrous Oxide,0.0,
1005824,2013,Carbon Dioxide,43045.0,
1005984,2013,Biogenic Carbon dioxide,0.0,
1005984,2013,Methane,0.0,
1005984,2013,Nitrous Oxide,0.0,
1005984,2013,Carbon Dioxide,286.9,
1000023,2013,Biogenic Carbon dioxide,0.0,
1000023,2013,Methane,0.0,
1000023,2013,Nitrous Oxide,0.0,
1000023,2013,Carbon Dioxide,34982.3,
1000024,2013,Biogenic Carbon dioxide,0.0,
1000024,2013,Methane,0.0,
1000024,2013,Nitrous Oxide,0.0,
1000024,2013,Carbon Dioxide,20222.4,
1004085,2013,Biogenic Carbon dioxide,0.0,
1004085,2013,Methane,0.0,
1004085,2013,Nitrous Oxide,0.0,
1004085,2013,Carbon Dioxide,18079.9,
1004072,2013,Biogenic Carbon dioxide,0.0,
1004072,2013,Methane,0.0,
1004072,2013,Nitrous Oxide,0.0,
1004072,2013,Carbon Dioxide,19414.2,
1004631,2013,Biogenic Carbon dioxide,0.0,
1004631,2013,Methane,0.0,
1004631,2013,Nitrous Oxide,0.0,
1004631,2013,Carbon Dioxide,27599.4,
1004225,2013,Biogenic Carbon dioxide,0.0,
1004225,2013,Methane,0.0,
1004225,2013,Nitrous Oxide,0.0,
1004225,2013,Carbon Dioxide,30970.5,
1002504,2013,Biogenic Carbon dioxide,0.0,
1002504,2013,Methane,0.0,
1002504,2013,Nitrous Oxide,0.0,
1002504,2013,Carbon Dioxide,14501.6,
1002499,2013,Biogenic Carbon dioxide,0.0,
1002499,2013,Methane,0.0,
1002499,2013,Nitrous Oxide,0.0,
1002499,2013,Carbon Dioxide,38903.5,
1002448,2013,Biogenic Carbon dioxide,0.0,
1002448,2013,Methane,0.0,
1002448,2013,Nitrous Oxide,0.0,
1002448,2013,Carbon Dioxide,7067.3,
1002636,2013,Biogenic Carbon dioxide,0.0,
1002636,2013,Methane,0.0,
1002636,2013,Nitrous Oxide,0.0,
1002636,2013,Carbon Dioxide,12096.8,
1002640,2013,Biogenic Carbon dioxide,0.0,
1002640,2013,Methane,0.0,
1002640,2013,Nitrous Oxide,0.0,
1002640,2013,Carbon Dioxide,3219.9,
1002864,2013,Biogenic Carbon dioxide,0.0,
1002864,2013,Methane,0.0,
1002864,2013,Nitrous Oxide,0.0,
1002864,2013,Carbon Dioxide,33607.6,
1002924,2013,Biogenic Carbon dioxide,0.0,
1002924,2013,Methane,0.0,
1002924,2013,Nitrous Oxide,0.0,
1002924,2013,Carbon Dioxide,40892.3,
1002907,2013,Biogenic Carbon dioxide,0.0,
1002907,2013,Methane,0.0,
1002907,2013,Nitrous Oxide,0.0,
1002907,2013,Carbon Dioxide,11599.7,
1002929,2013,Biogenic Carbon dioxide,0.0,
1002929,2013,Methane,0.0,
1002929,2013,Nitrous Oxide,0.0,
1002929,2013,Carbon Dioxide,14014.7,
1002921,2013,Biogenic Carbon dioxide,0.0,
1002921,2013,Methane,0.0,
1002921,2013,Nitrous Oxide,0.0,
1002921,2013,Carbon Dioxide,12052.7,
1003188,2013,Biogenic Carbon dioxide,0.0,
1003188,2013,Methane,0.0,
1003188,2013,Nitrous Oxide,0.0,
1003188,2013,Carbon Dioxide,223.6,
1003349,2013,Biogenic Carbon dioxide,0.0,
1003349,2013,Methane,0.0,
1003349,2013,Nitrous Oxide,0.0,
1003349,2013,Carbon Dioxide,1723.2,
1003348,2013,Biogenic Carbon dioxide,0.0,
1003348,2013,Methane,0.0,
1003348,2013,Nitrous Oxide,0.0,
1003348,2013,Carbon Dioxide,1139.8,
1003258,2013,Biogenic Carbon dioxide,0.0,
1003258,2013,Methane,0.0,
1003258,2013,Nitrous Oxide,0.0,
1003258,2013,Carbon Dioxide,24160.6,
1003459,2013,Biogenic Carbon dioxide,0.0,
1003459,2013,Methane,0.0,
1003459,2013,Nitrous Oxide,0.0,
1003459,2013,Carbon Dioxide,20000.3,
1003465,2013,Biogenic Carbon dioxide,0.0,
1003465,2013,Methane,0.0,
1003465,2013,Nitrous Oxide,0.0,
1003465,2013,Carbon Dioxide,30228.9,
1003520,2013,Biogenic Carbon dioxide,0.0,
1003520,2013,Methane,0.0,
1003520,2013,Nitrous Oxide,0.0,
1003520,2013,Carbon Dioxide,5822.6,
1003658,2013,Biogenic Carbon dioxide,0.0,
1003658,2013,Methane,0.0,
1003658,2013,Nitrous Oxide,0.0,
1003658,2013,Carbon Dioxide,5240.4,
1003739,2013,Biogenic Carbon dioxide,0.0,
1003739,2013,Methane,0.0,
1003739,2013,Nitrous Oxide,0.0,
1003739,2013,Carbon Dioxide,1199.8,
1003968,2013,Biogenic Carbon dioxide,0.0,
1003968,2013,Methane,0.0,
1003968,2013,Nitrous Oxide,0.0,
1003968,2013,Carbon Dioxide,7870.0,
