FlowID,FlowName,Source,SRS_ID,Proxy_Used,Proxy_Name
10121,N-Nitrosodiphenylamine,DMR,48460,0,
51642,N-methylperfluorooctane Sulfonamidoethanol,DMR,91879,0,
2806,"Nitrite nitrogen, dissolved (as N)",DMR,59837,0,
10164,Nitrobenzene,DMR,87268,0,
10809,"Nitrogen, ammonia total (as NH4)",DMR,98465,0,
51568,Nonylphenol,DMR,56871,0,
11900,"Oil & grease, non polar material",DMR,97467,0,
10364,Oil and grease,DMR,35993,0,
51652,Oil refinery waste,DMR,95980,0,
10487,"Organics, total toxic (TTO)",DMR,35994,0,
51645,Oxygen,DMR,38146,0,
10726,Oxytetracycline,DMR,87309,0,
51521,PFOA,DMR,46198,0,
10407,Parathion,DMR,48961,0,
51674,Peracetic acid,DMR,48722,0,
51632,Perfluorobutane Sulfonate,DMR,101476,0,
51635,Perfluorodecane Sulfonate,DMR,46195,0,
51627,Perfluorodecanoic acid,DMR,46196,0,
51634,Perfluoroheptane Sulfonate,DMR,46026,0,
51633,Perfluorohexane Sulfonate,DMR,101731,0,
51624,Perfluorohexanoic acid,DMR,46263,0,
51629,Perfluorolauric acid,DMR,91633,0,
51631,Perfluoromyristic acid,DMR,46024,0,
51525,Perfluorooctanesulfonamide,DMR,80252,0,
51630,Perfluorotridecanoic acid,DMR,101749,0,
51628,Perfluoroundecanoic acid,DMR,101631,0,
51623,Perfluorovaleric acid,DMR,93138,0,
11132,Permethrin,DMR,55274,0,
77801,Perylene,DMR,46348,0,
5889,Phosphorus,DMR,38478,0,
51731,Poly[hexamethylenebiguanide] hydrochloride,DMR,53599,0,
10001,Polychlorinated biphenyls,DMR,16366,0,
11997,Potassium permanganate,DMR,38484,0,
10651,Prometon,DMR,41587,0,
10652,Prometryn,DMR,88330,0,
10648,Propazine,DMR,46889,0,
10639,Propylene glycol,DMR,49144,0,
3541,Pyridine,DMR,46949,0,
51698,QUATERNARY AMMONIUM COMPOUNDS,DMR,80284,0,
12174,Radium-224,DMR,5237,0,
10430,Radium-226,DMR,5239,0,
10431,Radium-228,DMR,5250,0,
51619,Seafood Processing Waste,DMR,87133,0,
80155,Sediment,DMR,96196,0,
3708,Silica,DMR,39473,0,
12156,Silvex,DMR,48153,0,
12230,"Solids, fixed dissolved",DMR,79255,0,
12243,"Solids, fixed suspended",DMR,79256,0,
10486,"Solids, total suspended",DMR,79671,0,
12255,"Solids, total volatile",DMR,79209,0,
12284,Strontium,DMR,36984,0,
12285,Strontium-90,DMR,5258,0,
10155,Styrene,DMR,47892,0,
6101,Sulfate,DMR,59829,0,
6106,Sulfide,DMR,62534,0,
51570,Sulfolane,DMR,46775,0,
3917,Sulfur,DMR,38507,0,
51660,"Surfactants, anionic",DMR,79026,0,
12296,"Surfactants, as CTAS, effluent",DMR,79557,0,
12298,"Suspended solids, total annual",DMR,79777,0,
10149,"TNT, dissolved",DMR,47073,0,
12368,Technetium-99,DMR,5144,0,
12076,Terbufos,DMR,61528,0,
10650,Terbuthylazine,DMR,38055,0,
22421,Tert-Amyl Methyl Ether,DMR,43785,0,
10633,Tetrachlorocatechol,DMR,95220,0,
10284,Tetrachloroethylene,DMR,46750,0,
12003,Tetrachloroguaiacol,DMR,40066,0,
51757,"Tetrahydroxymethylphosphonium chloride, THPC",DMR,46790,0,
4088,Titanium,DMR,36978,0,
10161,Toluene,DMR,47380,0,
10365,Total Organic Carbon,DMR,35872,0,
10397,Total phenols,DMR,35995,0,
11673,Tribromomethane,DMR,48938,0,
12269,Tributyltin,DMR,44327,0,
82723,Trichloroacetic acid,DMR,87861,0,
10267,Trichloroethane,DMR,91489,0,
10285,Trichloroethylene,DMR,48738,0,
77548,Trichloronitromethane,DMR,87860,0,
12042,Trichlorophenol,DMR,91515,0,
12020,Trichlorosyringol,DMR,83864,0,
51625,Tridecafluoroheptanoic acid,DMR,46028,0,
12446,Tritium,DMR,5260,0,
10491,Tungsten,DMR,36977,0,
51415,VOC,DMR,80280,0,
10077,Vinyl acetate,DMR,96461,0,
10282,Vinyl chloride,DMR,48531,0,
10153,Xylene,DMR,43047,0,
10281,"cis-1,2-Dichloroethylene",DMR,46363,0,
10747,cis-Chlordane,DMR,89846,0,
77286,m-Chloroaniline,DMR,96451,0,
10136,m-Dichlorobenzene,DMR,91424,0,
46341,m-Nitrotoluene,DMR,87265,0,
51648,m-Toluidine,DMR,47410,0,
10086,n-Amyl acetate,DMR,44621,0,
10082,n-Butyl acetate,DMR,46822,0,
51572,n-Propyl Bromide,DMR,47494,0,
10914,o-Chlorotoluene,DMR,47751,0,
12019,o-Cresol,DMR,47752,0,
10133,o-Dichlorobenzene,DMR,47750,0,
77394,o-Nitrotoluene,DMR,88125,0,
10134,o-Xylene,DMR,87536,0,
10126,"p,p'-DDD",DMR,48558,0,
10127,"p,p'-DDE",DMR,88479,0,
10125,"p,p'-DDT",DMR,49191,0,
12036,p-Chloro-m-cresol,DMR,49108,0,
46360,p-Chlorotoluene,DMR,47527,0,
10388,p-Cresol,DMR,47526,0,
10140,p-Dichlorobenzene,DMR,47524,0,
10389,p-Nitrophenol,DMR,47917,0,
77395,p-Nitrotoluene,DMR,87137,0,
10142,p-Xylene,DMR,47528,0,
10050,tert-Butanol,DMR,87876,0,
51566,tert-Butylphenol,DMR,92985,0,
10280,"trans-1,2-Dichloroethylene",DMR,46362,0,
10693,"trans-1,3-Dichloropropene",DMR,39275,0,
