Chemical,Fugitive Air Emissions,Point Source Air Emissions,Surface Water Discharges,On-site Land Treatment,Other On-site Land Disposal,Off-site Land Treatment,Other Off-site Land Disposal,
"1,3-PHENYLENEDIAMINE","5,107.00",335,0,0,0,.,.,
"1,4-DICHLORO-2-BUTENE",275,735,18,0,0,.,.,
"1,4-DICHLOROBENZENE","36,174.78","63,285.88","1,229.40",0,0,.,.,
"1,4-DIOXANE","65,885.19","51,107.99","75,123.00",2,0,.,.,
"1-(3-CHLOROALLYL)-3,5,7-TRIAZA-1-AZONIAADAMANTANE CHLORIDE",0,19,15,323,0,89,.,
"1-BROMO-1-(BROMOMETHYL)-1,3-PROPANEDICARBONITRILE",0,0,0,0,0,.,.,
"1-CHLORO-1,1,2,2-TETRAFLUOROETHANE","5,983.00","1,150.00",0,0,0,.,.,
"1-CHLORO-1,1-DIFLUOROETHANE","425,021.00","5,561,142.01",135,0,0,.,.,
"2,2-DICHLORO-1,1,1-TRIFLUOROETHANE","187,357.13","22,420.13",250,0,0,.,.,
"2,3-DICHLOROPROPENE","1,255.00","4,136.00",2,0,0,.,.,
"2,4,5-TRICHLOROPHENOL",0,225,"4,689.00",0,0,.,.,
"2,4,6-TRICHLOROPHENOL",73,88,"1,728.00",0,0,.,.,
"2,4-D","1,176.92",707.5,165,"181,517.00",0,.,.,
"2,4-D 2-ETHYLHEXYL ESTER",647,84.45,0,90,0,.,.,
"2,4-D BUTOXYETHYL ESTER",108,5,0,0,0,.,.,
"2,4-D BUTYL ESTER",200,0,0,0,0,.,.,
"2,4-D ISOPROPYL ESTER",.,.,.,.,.,.,.,
"2,4-D SODIUM SALT",0,0,0,0,0,.,.,
"2,4-DB",.,.,.,.,.,.,.,
"2,4-DIAMINOTOLUENE",788.92,125.43,0,0,0,.,.,
"2,4-DICHLOROPHENOL","3,967.00",95.02,35,0,0,.,.,
"2,4-DIMETHYLPHENOL","6,676.00","8,523.00","1,137.00",0,1,.,.,
"2,4-DINITROPHENOL",2,14,502,0,0,.,43,
"2,4-DINITROTOLUENE",50,"1,332.00",14,0,0,.,.,
"2,4-DP",0,0.25,0,0,0,.,.,
"2,6-DINITROTOLUENE",1,313,0,0,0,.,.,
"2,6-XYLIDINE","2,311.00",7,"2,938.00",0,0,.,.,
2-ACETYLAMINOFLUORENE,250,0,0,0,0,.,.,
"2-CHLORO-1,1,1,2-TETRAFLUOROETHANE","180,454.00","567,857.00",5,0,0,.,.,
"2-CHLORO-1,1,1-TRIFLUOROETHANE","24,609.00","31,621.00",23,0,0,.,.,
2-ETHOXYETHANOL,"31,390.71","31,270.24","23,088.00",0,0,.,.,
2-MERCAPTOBENZOTHIAZOLE,182.7,"3,048.80","23,624.00",0,0,.,"23,958.00",
2-METHOXYETHANOL,"48,214.13","7,257.26","14,390.00",0,0,.,.,
2-METHYLLACTONITRILE,"10,114.00","5,472.01",0,0,100,.,.,
2-METHYLPYRIDINE,"5,968.00","11,526.04",5,0,0,.,.,
2-NITROPHENOL,5,18,48,0,0,.,.,
2-NITROPROPANE,"1,556.48","22,988.10",294,0,0,.,.,
2-PHENYLPHENOL,98,2,1,0,0,.,500,
"3,3'-DICHLOROBENZIDINE",2,0.01,0,0,0,.,.,
"3,3'-DICHLOROBENZIDINE DIHYDROCHLORIDE",0,2.12,0.11,0,0,.,1.2,
"3,3'-DIMETHOXYBENZIDINE",0,0.01,0,0,0,.,.,
"3,3'-DIMETHOXYBENZIDINE DIHYDROCHLORIDE",14,2.8,29,0,0,.,.,
"3,3'-DIMETHYLBENZIDINE",0,0.01,0,0,0,.,.,
"3,3-DICHLORO-1,1,1,2,2-PENTAFLUOROPROPANE","3,982.00","43,596.00",0,0,0,.,.,
3-CHLORO-2-METHYL-1-PROPENE,140,"6,495.00",0,0,0,.,.,
3-IODO-2-PROPYNYL BUTYLCARBAMATE,"2,215.21",392.6093,5,319,0,.,.,
"4,4'-DIAMINODIPHENYL ETHER",31,333,621,0,0,.,.,
"4,4'-ISOPROPYLIDENEDIPHENOL","34,150.01","143,352.37","3,538.00",0,0,"6,878.00",250,
"4,4'-METHYLENEBIS(2-CHLOROANILINE)","2,638.23",11,0,0,0,.,.,
"4,4'-METHYLENEDIANILINE","8,777.00","7,622.01","96,446.00",0,0,.,.,
"4,6-DINITRO-O-CRESOL",6,37,0,0,0,.,.,
4-AMINOAZOBENZENE,0,0,0,0,0,.,.,
4-AMINOBIPHENYL,0,0,0,0,0,.,.,
4-DIMETHYLAMINOAZOBENZENE,250,0,0,0,0,.,.,
4-NITROPHENOL,186.75,30.25,555,0,0,.,.,
5-NITRO-O-TOLUIDINE,0,0,0,0,0,.,.,
ABAMECTIN,0,0.1,9,0,0,.,.,
ACEPHATE,"1,179.00",585,0,25,0,.,.,
ACETALDEHYDE,"2,270,956.45","11,412,119.97","372,491.24",699.73,38,24.73,13,
ACETAMIDE,940,250,"2,754.00",0,0,.,.,
ACETONITRILE,"528,312.00","172,395.94","11,220.00",0,5,.,518,
ACETOPHENONE,"117,507.85","36,908.08",381,0,0,895,.,
"ACIFLUORFEN, SODIUM SALT","2,386.00","5,676.00","10,507.00",0,0,.,.,
ACROLEIN,"8,165.55","145,207.49",1,0,0,.,13,
ACRYLAMIDE,"4,739.32","10,665.19",175,0,0,"2,179.00",.,
ACRYLIC ACID,"77,673.24","222,434.21","19,797.60",0,2,"6,274.00",.,
ACRYLONITRILE,"179,276.33","460,058.51","21,602.90",0,5,39,.,
ALACHLOR,"1,005.02",7.31,9,0,0,.,.,
ALDICARB,19,80,0,5,0,.,.,
ALDRIN,0.4,0.03,0.02,0,0,.,.,
ALLYL ALCOHOL,"168,298.25","22,806.62","10,971.00",0,0,0,.,
ALLYL CHLORIDE,"25,420.00","14,931.00",0,0,0,0,.,
ALLYLAMINE,"3,101.00","2,983.00",7,0,0,.,.,
ALPHA-NAPHTHYLAMINE,16,0.01,0,0,0,.,.,
ALUMINUM (FUME OR DUST),"307,709.87","1,071,464.92",1,0,"2,136,525.87","26,510.00","4,222,781.00",
ALUMINUM OXIDE (FIBROUS FORMS),"2,952.71","2,427.07","3,419.60","1,499.00",0,5,"116,610.00",
ALUMINUM PHOSPHIDE,.,.,.,.,.,.,.,
AMETRYN,123,255,31,0,0,.,.,
AMITRAZ,0,0,0,0,0,.,.,
AMITROLE,1.71,0.1,0,0,0,.,.,
AMMONIA,"26,303,678.68","102,010,571.75","6,206,812.35","1,993,666.38","64,934.18","459,617.01","1,879,755.80",
ANILAZINE,0,0,0.1,0,0,.,.,
ANILINE,"92,043.22","100,074.94","1,903.00",0,218,.,115,
ANTHRACENE,"13,200.08","26,268.77","1,018.00",36,5,.,.,
ANTIMONY,"2,202.25","6,449.54","5,686.43",55,17.7,"8,973.00","56,621.00",
ANTIMONY COMPOUNDS,"14,921.37","41,678.81","36,245.98",60,"619,300.62","7,024.00","187,668.50",
ARSENIC,72.01625,474.27514,644.498,0,"18,332.20",.,760.42,
ARSENIC COMPOUNDS,"9,180.93","120,373.35","104,906.96","112,758.00","4,754,772.30","32,235.00","285,190.00",
ASBESTOS (FRIABLE),163.6736,9.1,0,0,"28,000.00","46,200.00",.,
ATRAZINE,"3,208.00","21,883.02","4,883.00","438,871.00",0,.,.,
BARIUM,"10,537.42","341,710.31","10,757.57",209,"243,421.00","184,812.00","176,093.00",
BARIUM COMPOUNDS,"119,492.04","2,054,277.82","1,187,511.40","2,195,457.00","6,163,600.00","636,118.06","17,835,708.90",
BENDIOCARB,0.42,0.02,0,0,0,.,.,
BENFLURALIN,9,11,0,30,0,.,.,
BENOMYL,0.42,0.02,0,0,0,.,.,
BENZAL CHLORIDE,263,25,0,0,0,.,.,
BENZENE,"2,161,569.23","3,804,056.86","16,114.54","2,827.00","3,716.50",7,81,
BENZIDINE,11.28,0.03,66.61,0,0,.,.,
"BENZO(G,H,I)PERYLENE","4,866.09","22,797.99",323.0749168,111.0238,635.43201,66.7663,636.78766,
BENZOIC TRICHLORIDE,735.27,10.01,0,0,0,.,.,
BENZOYL CHLORIDE,"3,529.22",883.98,5,0,0,.,.,
BENZOYL PEROXIDE,510.93,509.11,250,0,5,250,.,
BENZYL CHLORIDE,"8,031.48","3,237.61",259.4,13,0,.,.,
BERYLLIUM,12.00029,133.00004,250,0,0,.,.,
BERYLLIUM COMPOUNDS,96.49,"4,623.56",467.92,"1,741.00","22,836.00",270,"19,601.00",
BETA-NAPHTHYLAMINE,0,0,0,0,0,.,.,
BIFENTHRIN,174,33,0,0,0,.,.,
BIPHENYL,"193,924.20","176,836.00",940.01,0,89,.,.,
BIS(2-CHLORO-1-METHYLETHYL) ETHER,159,723,0,0,0,.,.,
BIS(2-CHLOROETHOXY)METHANE,0,334,0,0,750,.,.,
BIS(2-CHLOROETHYL) ETHER,348.75,127.04,2,0,0,.,.,
BIS(CHLOROMETHYL) ETHER,0,0,0,0,0,.,.,
BIS(TRIBUTYLTIN) OXIDE,0,0,4.4,0,0,.,.,
BORON TRICHLORIDE,0,10,0,0,0,.,.,
BORON TRIFLUORIDE,"4,846.47","1,263.49",0,0,0,.,.,
BROMACIL,.,.,.,.,.,.,.,
BROMINE,"121,949.00","390,416.50",5,0,0,.,.,
BROMOCHLORODIFLUOROMETHANE,"4,423.00","1,076.00",0,0,0,.,.,
BROMOFORM,1,180,9,0,0,.,.,
BROMOMETHANE,"233,315.41","301,942.68",199.77,0,0,.,.,
BROMOTRIFLUOROMETHANE,"9,379.00","1,170.00",0,0,0,.,.,
BROMOXYNIL,21,11,0,0,0,.,.,
BROMOXYNIL OCTANOATE,5,0.62,0,0,0,.,.,
BUTYL ACRYLATE,"63,883.05","126,125.35","12,389.30",0,0,"1,581.00",.,
BUTYRALDEHYDE,"65,624.70","224,796.64","1,256.00",0,0,.,62,
C.I. BASIC GREEN 4,706,6,0,0,0,.,.,
C.I. BASIC RED 1,.,.,.,.,.,.,.,
C.I. DIRECT BLUE 218,0,0,0,0,0,.,"1,452.00",
C.I. FOOD RED 15,0,0,0,0,0,.,.,
C.I. SOLVENT YELLOW 34,0,0,0,0,0,.,.,
CADMIUM,127.70014,550.75022,131,0,0,.,"14,936.00",
CADMIUM COMPOUNDS,"1,634.95","7,821.40","1,715.02",500,"234,806.00","8,602.00",.,
CALCIUM CYANAMIDE,23.8,0,0,0,0,.,.,
CAPTAN,180.36,92.02,15,0,0,.,.,
CARBARYL,"1,190.03",415.08,25.05,46,0,.,.,
CARBOFURAN,367,139,1,0,0,.,.,
CARBON DISULFIDE,"1,969,018.18","24,966,120.80","6,902.30",0,0,.,11,
CARBON TETRACHLORIDE,"36,016.88","172,062.71",677.78,0,6.96,.,.,
CARBONYL SULFIDE,"185,456.45","21,596,487.08",0,0,0,.,.,
CARBOXIN,17,10,0,0,0,.,.,
CATECHOL,"2,594.05","3,216.83","53,794.00",6.85,10.9,0,.,
CERTAIN GLYCOL ETHERS,"5,454,922.65","16,842,497.44","127,941.76","2,099.00","2,925.00","14,519.00","45,350.00",
CHLORDANE,15.07,0.597,35.26,0,0,.,.,
CHLORENDIC ACID,.,.,.,.,.,.,.,
CHLORIMURON ETHYL,0,40,0,0,0,.,.,
CHLORINE,"479,165.82","5,610,767.17","620,828.96","7,817.00",23,"26,149.00",.,
CHLORINE DIOXIDE,"21,359.95","417,178.06",0,5,5,.,.,
CHLOROACETIC ACID,"4,644.32",902.1,0,0,0,.,.,
CHLOROBENZENE,"184,927.94","465,306.16",706.7,0,462,0,.,
CHLOROBENZILATE,0,0,0,0,0,.,.,
CHLORODIFLUOROMETHANE,"4,275,798.83","2,725,779.57","2,972.00",0,755,.,"70,400.00",
CHLOROETHANE,"389,373.67","326,981.82",586,0,0,.,.,
CHLOROFORM,"239,497.79","500,931.80","15,413.25",32,42,.,.,
CHLOROMETHANE,"458,560.65","1,155,522.55","1,539.32",0,7,.,.,
CHLOROMETHYL METHYL ETHER,"1,085.00",0.01,0,0,0,.,.,
CHLOROPHENOLS,602.79,297.04,76,0,0,.,.,
CHLOROPICRIN,"3,863.00","10,902.00",0,0,100,.,.,
CHLOROPRENE,"69,657.50","835,378.40",74,0,0,.,.,
CHLOROTETRAFLUOROETHANE,18,0.01,0,0,0,.,.,
CHLOROTHALONIL,"1,783.79","2,319.05",6.023,0,0,.,.,
CHLOROTRIFLUOROMETHANE,"35,402.00","1,101.00",0,0,0,.,.,
CHLORPYRIFOS METHYL,.,.,.,.,.,.,.,
CHLORSULFURON,0,4,0,0,0,.,.,
CHROMIUM,"95,268.88","87,908.27","19,972.48",251,"62,397.18","91,611.03","137,369.11",
CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),"159,980.40","477,945.32","90,813.60","385,948.12","3,224,152.10","272,807.56","929,783.20",
COBALT,"11,707.01","13,929.42","1,276.07",0,69,216,"20,407.08",
COBALT COMPOUNDS,"9,513.70","54,027.08","86,562.70","122,735.00","739,038.09","2,127.00","103,312.82",
COPPER,"346,388.17","347,446.72","28,909.65","69,869.30","3,611,797.51","30,702.32","119,807.77",
COPPER COMPOUNDS,"241,688.14","441,862.95","386,318.45","333,608.30","38,994,541.80","143,549.96","963,470.00",
CREOSOTE,"194,158.76","142,651.44","1,446.00",0,"4,843.00",.,.,
CRESOL (MIXED ISOMERS),"62,299.01","829,827.27","61,481.20",1.7,14.1,.,"14,392.00",
CROTONALDEHYDE,616,"4,447.01",60,0,0,.,.,
CUMENE,"403,747.06","603,713.33","2,917.21",71,184,11,121,
CUMENE HYDROPEROXIDE,"24,511.00","14,192.60",96,0,0,.,.,
CUPFERRON,0,0,0,0,0,.,.,
CYANAZINE,0,0,0,0,0,.,.,
CYANIDE COMPOUNDS,"152,566.64","245,261.00","52,063.29",76,525,56,45,
CYCLOHEXANE,"1,442,972.54","5,325,772.10","10,769.28",586,"2,903.24",1,17,
CYCLOHEXANOL,"51,144.49","111,177.82","9,053.19",0,0,.,.,
CYFLUTHRIN,0,0,0,0,0,.,.,
CYHALOTHRIN,.,.,.,.,.,.,.,
D-TRANS-ALLETHRIN,.,.,.,.,.,.,.,
DAZOMET,64,0,15.4,0,0,.,.,
DECABROMODIPHENYL OXIDE,"3,901.41","86,289.80","2,831.90",0,"14,551.00","6,078.00","162,988.00",
DESMEDIPHAM,53,7,0,0,0,.,.,
DI(2-ETHYLHEXYL) PHTHALATE,"63,585.10","75,105.59","3,293.00",0,453,.,"119,248.00",
DIALLATE,21.42,0.03,0,0,0,.,.,
DIAMINOTOLUENE (MIXED ISOMERS),"4,663.00","2,505.11",986.53,0,6,.,.,
DIAZINON,"1,063.23",10.08,"10,286.90",0,4,.,.,
DIBENZOFURAN,"7,559.67","2,880.70",0,0,0,.,.,
DIBROMOTETRAFLUOROETHANE,0,0,0,0,0,.,.,
DIBUTYL PHTHALATE,"21,545.06","21,942.59",136,0,0,.,.,
DICAMBA,376.72,256.67,5,0,0,.,.,
DICHLORAN,.,.,.,.,.,.,.,
DICHLOROBENZENE (MIXED ISOMERS),"1,336.40","9,313.02",960,0,0,.,.,
DICHLOROBROMOMETHANE,0,299,0,0,0,.,.,
DICHLORODIFLUOROMETHANE,"168,866.00","55,291.06",10,0,0,.,.,
DICHLOROFLUOROMETHANE,"3,725.00","1,848.02",0,0,0,.,.,
DICHLOROMETHANE,"2,483,431.63","4,863,363.21","6,774.30",13,467,"1,454.00",285,
DICHLOROPENTAFLUOROPROPANE,260,"5,000.00",0,0,0,.,.,
DICHLOROTETRAFLUOROETHANE (CFC-114),"354,858.00","47,039.00",5,0,0,.,.,
DICHLOROTRIFLUOROETHANE,"1,250.00",0,0,0,0,.,.,
DICHLORVOS,14,250.01,0,0,0,.,.,
DICOFOL,32,1,0,0,0,.,.,
DICYCLOPENTADIENE,"108,983.36","86,156.49","5,233.90",0,"10,128.00",.,.,
DIETHANOLAMINE,"169,421.40","53,296.13","55,403.46",2,178.51,"43,267.00",61,
DIETHYL SULFATE,"10,110.50",533.25,0,0,0,.,.,
DIFLUBENZURON,.,.,.,.,.,.,.,
DIGLYCIDYL RESORCINOL ETHER,0,1,0,0,0,.,.,
DIHYDROSAFROLE,262,250,0,0,0,.,.,
DIISOCYANATES,"102,063.75","68,546.09",272,5,"36,876.00",432,"43,443.30",
DIMETHIPIN,250,0,0,0,0,.,.,
DIMETHOATE,4.322,7.14,"2,615.05",0,0,.,.,
DIMETHYL PHTHALATE,"170,078.43","220,845.43",809,0,103,.,525,
DIMETHYL SULFATE,"7,067.90","3,152.88",0,0,0,.,.,
DIMETHYLAMINE,"80,269.19","393,817.38","25,354.00","1,100.00",0,85,.,
DIMETHYLAMINE DICAMBA,470,500.54,0,0,0,.,.,
DIMETHYLCARBAMYL CHLORIDE,26,0,0,0,0,.,.,
DINITROBUTYL PHENOL,89,309,148,0,0,.,.,
DINITROTOLUENE (MIXED ISOMERS),"2,492.00","3,607.00",13,0,0,.,.,
DIOXIN AND DIOXIN-LIKE COMPOUNDS,0.1897498,2.2360664,3.12441,0.054749,0.0095129,0.0092163,0.2489055,
DIPHENYLAMINE,"12,058.20","13,562.46",97,0,0,.,.,
DIPOTASSIUM ENDOTHALL,250,250,0,0,0,.,.,
DIPROPYL ISOCINCHOMERONATE,5,5,0,0,0,.,.,
DISODIUM CYANODITHIOIMIDOCARBONATE,0,0,0,0,0,.,.,
DIURON,274.1,522,10,16,0,.,.,
EPICHLOROHYDRIN,"80,983.60","71,054.58","8,701.00",0,0,"1,616.00",11,
ETHOPROP,"6,201.00",11,0,"71,574.00",0,.,.,
ETHYL ACRYLATE,"49,051.31","51,462.55",248.9,0,0,.,.,
ETHYL CHLOROFORMATE,"5,320.87",156.05,0,0,0,.,.,
ETHYL DIPROPYLTHIOCARBAMATE,977,104,12.08,0,0,.,.,
ETHYLBENZENE,"1,427,995.35","4,277,428.75","19,146.15","3,083.00","2,202.28","2,105.08","4,499.90",
ETHYLENE,"9,796,008.95","11,223,332.02",152,0,14.36,.,.,
ETHYLENE GLYCOL,"1,610,678.26","1,450,738.73","576,990.40","1,140.80","47,019.25",562,"20,704.00",
ETHYLENE OXIDE,"173,093.34","180,732.53","4,761.00",0,12,.,.,
ETHYLENE THIOUREA,0.83,32.99,5,0,0,.,.,
"ETHYLENEBISDITHIOCARBAMIC ACID, SALTS AND ESTERS",373,"17,358.00",0,0,0,.,.,
ETHYLENEIMINE,13,0,0,0,0,.,.,
ETHYLIDENE DICHLORIDE,"2,949.58","8,309.03",63.135,0,0.073,.,.,
FENARIMOL,.,.,.,.,.,.,.,
FENBUTATIN OXIDE,664,0,0,0,0,.,.,
FENOXYCARB,0,0,0,0,0,.,.,
FENPROPATHRIN,.,.,.,.,.,.,.,
FERBAM,.,.,.,.,.,.,.,
FLUAZIFOP BUTYL,.,.,.,.,.,.,.,
FLUOMETURON,10,10,0,0,0,.,.,
FLUORINE,"2,318.84","66,834.10","28,762.00",0,0,"9,466.00",.,
FLUOROURACIL,0,0,0,0,0,250,.,
FLUVALINATE,.,.,.,.,.,.,.,
FOLPET,8,39,0,0,0,.,.,
FOMESAFEN,280,3,"2,342.00",0,0,.,.,
FORMALDEHYDE,"608,393.59","10,344,726.24","326,281.09","1,301.80","5,582.00","13,406.72",207.03,
FORMIC ACID,"213,237.34","206,711.52","240,195.20","107,711.00",150,0,.,
FREON 113,"326,591.62","185,319.10","1,308.00",0,0,.,.,
HEPTACHLOR,1.65004,0.14609,9.02,0,0,.,.,
"HEXACHLORO-1,3-BUTADIENE",331,63,4.51,0,1,.,.,
HEXACHLOROBENZENE,618.5654,550.8075077,132.69613,0,0.075,.,40.2,
HEXACHLOROCYCLOPENTADIENE,812,453.16,54,0,0,.,.,
HEXACHLOROETHANE,266.2,133.43,5,0,0.705,.,.,
HEXACHLOROPHENE,0,0,0,0,0,.,.,
HEXAZINONE,46,265,9,0,0,.,.,
HYDRAMETHYLNON,5,0,0,0,0,.,.,
HYDRAZINE,"1,602.56",241.69,5,0,0,.,.,
HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS ONLY),"1,912,313.97","552,946,852.49",0,0,"233,758.00",.,.,
HYDROGEN CYANIDE,"171,492.00","995,541.62","2,059.33",0,0,.,2,
HYDROGEN FLUORIDE,"1,974,784.03","70,232,880.83","5,245.00",0,"2,729.00",.,"3,200.00",
HYDROQUINONE,"4,717.18","12,735.35","11,265.00",0,0,.,.,
IRON PENTACARBONYL,"12,244.00","31,272.68",0,0,0,.,.,
ISOBUTYRALDEHYDE,"79,677.25","101,055.01","1,248.00",0,0,.,.,
ISODRIN,0,0,0,0,0,.,.,
ISOSAFROLE,0,0,0,0,0,.,.,
LEAD,"52,814.24","157,892.48","14,564.40","3,736.00","1,480,071.05","11,628.68","314,426.25",
LEAD COMPOUNDS,"288,495.39","637,509.11","107,386.08","283,750.91","246,390,635.84","290,193.64","698,645.74",
LINDANE,5.87,1.21,0,0,0,.,.,
LINURON,5.97,5.05,0,0,0,.,.,
LITHIUM CARBONATE,"7,137.00","4,583.40",5,0,0,6,"1,014.00",
M-CRESOL,"30,786.00","9,442.55","2,547.00",0,0,.,.,
M-DINITROBENZENE,0,"4,149.00",2,0,0,.,.,
M-XYLENE,"157,681.23","362,865.53","24,179.54",0,256,.,.,
MALATHION,47.2733,260.73,"10,288.30",97,0,.,.,
MALEIC ANHYDRIDE,"47,974.32","352,335.51","2,185.21",0,"4,520.00",.,.,
MALONONITRILE,23.37,0.08,0,0,0,.,.,
MANEB,0,335,0,0,0,.,.,
MANGANESE,"175,614.75","174,422.85","126,910.18","2,890.00","244,040.36","76,862.10","997,980.78",
MANGANESE COMPOUNDS,"697,939.42","1,187,661.33","6,443,496.07","2,042,138.82","12,151,836.12","836,495.00","3,579,863.40",
MECOPROP,470,256,0,0,0,.,.,
MERCURY,"6,511.20","11,905.33",123.2387875,655.4,"1,898.43",290.187,283.870455,
MERCURY COMPOUNDS,"2,824.87","122,018.31",491.0873743,"2,577.87","2,622,744.11","1,550.59","3,617.38",
MERPHOS,3,0,9,0,0,.,.,
METHACRYLONITRILE,0,0,0,0,0,.,.,
METHAM SODIUM,453,"9,645.00",40,0,0,.,.,
METHANOL,"35,455,061.58","130,294,630.59","10,918,149.25","178,409.00","700,372.00","294,890.00",996,
METHIOCARB,.,.,.,.,.,.,.,
METHOXONE,"1,177.00",108,0,0,0,.,.,
METHOXONE SODIUM SALT,0,2,0,0,0,.,.,
METHOXYCHLOR,8.671,0.1,0,0,0,.,.,
METHYL ACRYLATE,"57,034.76","138,510.51",728,0,0,3,.,
METHYL CHLOROCARBONATE,"2,421.87",36.05,0,0,0,.,.,
METHYL HYDRAZINE,15.76,251,0,0,0,.,.,
METHYL IODIDE,"36,944.00","36,836.00",37,0,750,.,.,
METHYL ISOBUTYL KETONE,"2,012,895.90","6,193,043.21","26,993.95",0,265,855,"5,596.00",
METHYL ISOCYANATE,295,304,0,0,0,.,.,
METHYL ISOTHIOCYANATE,.,.,.,.,.,.,.,
METHYL METHACRYLATE,"665,113.12","2,443,036.33","2,407.50",0,23,12,"16,617.00",
METHYL PARATHION,80,1,0,0,0,.,.,
METHYL TERT-BUTYL ETHER,"471,592.88","1,342,404.58","40,171.17",0,487,.,241,
METHYLENE BROMIDE,"3,199.00",161.22,0,0,0,.,.,
METRIBUZIN,250,15,24,0,58,.,.,
MEVINPHOS,.,.,.,.,.,.,.,
MIXTURE,"34,031.27","302,780.10",668,0,255,250,.,
MOLINATE,915,72,115.46,0,0,.,.,
MOLYBDENUM TRIOXIDE,"56,341.24","49,477.47","36,162.43",2,"24,765.00","2,076.00",2,
MONOCHLOROPENTAFLUOROETHANE,"276,824.00","5,866.00",0,0,0,.,.,
MYCLOBUTANIL,1,0,0,0,0,.,.,
"N,N-DIMETHYLANILINE",803,80,230,0,0,.,.,
"N,N-DIMETHYLFORMAMIDE","139,267.93","266,231.84","17,610.75",0,"1,010.00",.,.,
N-BUTYL ALCOHOL,"4,098,889.87","11,530,474.10","22,011.01",0,80,"2,314.00","5,108.00",
N-HEXANE,"14,748,352.71","24,515,104.54","14,497.57","2,303.00","9,801.15",807,529.6218,
N-METHYL-2-PYRROLIDONE,"606,662.37","1,785,312.78","17,972.00",14,44,"30,331.00","12,900.00",
N-METHYLOLACRYLAMIDE,"6,373.03","2,030.64","1,121.00",0,0,.,.,
N-NITROSO-N-ETHYLUREA,20,0,0,0,0,.,.,
N-NITROSO-N-METHYLUREA,0,0,0,0,0,.,.,
N-NITROSODI-N-BUTYLAMINE,0,0,0,0,0,.,.,
N-NITROSODI-N-PROPYLAMINE,251,0,0,0,0,.,.,
N-NITROSODIETHYLAMINE,0,0,0,0,0,.,.,
N-NITROSODIPHENYLAMINE,13,1,0,0,0,.,.,
N-NITROSOPIPERIDINE,0,0,0,0,0,.,.,
NABAM,48,0,"31,000.00",0,0,.,.,
NALED,0,0,0,0,0,.,.,
NAPHTHALENE,"626,408.52","2,057,819.42","18,055.95","1,205.85","4,339.59",326.096,"4,968.50",
NICKEL,"81,862.66","110,687.64","31,215.71","2,241.00","27,503.50","32,953.53","185,823.63",
NICKEL COMPOUNDS,"86,524.50","830,844.00","171,262.39","343,628.77","1,170,364.90","129,158.20","700,741.03",
NICOTINE AND SALTS,"24,666.96","357,543.79","1,150.00","118,697.00",0,"87,163.37","13,129.00",
NITRAPYRIN,0,137,1,0,0,.,.,
