Chemical,Fugitive Air Emissions,Point Source Air Emissions,Surface Water Discharges,On-site Land Treatment,Other On-site Land Disposal,Off-site Land Treatment,Other Off-site Land Disposal
CHLOROFORM,7855784,11476545,762702,5,250,1567,0
CHLOROMETHANE,1444380,4295168,115358,0,0,",",","
CHLOROMETHYL METHYL ETHER,30,3305,0,0,0,",",","
CHLOROPHENOLS,3368,968,782,0,0,",",","
CHLOROPRENE,103489,1367033,124,0,135000,",",","
CHLOROTHALONIL,1921,1330,13,0,0,",",","
CHROMIUM,313658,114451,17867,4665,307227,55917,399163
CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),144764,462264,343298,85307,1114447,122376,98201
COBALT,29142,42939,4553,4208,1174,307,1729
COBALT COMPOUNDS,8056,26708,79293,19295,665,15389,13579
COPPER,358453,932766.81,57515,122,36311,31272,211385
COPPER COMPOUNDS,2399707,1894611,160411,491508,29084409,44804,424409
CREOSOTE,612892,1120813,3862,0,10780,",",","
CRESOL (MIXED ISOMERS),350997,391768,3661,0,786,19,","
CUMENE,1298747,2421982,2032,50,20594,1418,","
CUMENE HYDROPEROXIDE,111921,17936,242,0,240,",",1405
CUPFERRON,0,1200,0,0,0,",",","
CYANIDE COMPOUNDS,62883,809162,112203,11000,1016,251,250
CYCLOHEXANE,7058389,9912267,12851,408,2302,582,5
DECABROMODIPHENYL OXIDE,22747,27483,3812,0,0,1000,18500
DI(2-ETHYLHEXYL) PHTHALATE,106189,1054973,3849,0,553,",",74055
DIAMINOTOLUENE (MIXED ISOMERS),17963,2620,1110,0,10,",",","
DIBENZOFURAN,18984,21608,505,0,380,",",","
DIBROMOTETRAFLUOROETHANE,250,6300,0,0,0,",",","
DIBUTYL PHTHALATE,58721,95891,8907,0,5,",",","
DICHLOROBENZENE (MIXED ISOMERS),4441,73649,2,0,0,",",","
DICHLOROBROMOMETHANE,200,0,",",0,0,",",","
DICHLORODIFLUOROMETHANE,8913664,6706265,89,0,32805,",",8562
DICHLOROMETHANE,33390991,50788801,99220,15,96253,",",","
DICHLOROTETRAFLUOROETHANE (CFC-114),1671524,238258,35,0,5,",",","
DICHLORVOS,326,318,0,0,0,",",","
DICOFOL,5,1,0,0,0,",",","
DIEPOXYBUTANE,0,0,0,0,0,",",","
DIETHANOLAMINE,200719,83598,434261,11110,1739,83000,816
DIETHYL PHTHALATE,11042,100409,678,1,2650,",",","
DIETHYL SULFATE,3610,408,5,5,5,",",","
DIMETHYL PHTHALATE,14158,63269,1198,35,250,250,","
DIMETHYL SULFATE,9680,437,293,0,0,",",","
DINITROTOLUENE (MIXED ISOMERS),4593,10386,135,0,0,",",","
EPICHLOROHYDRIN,277040,182110,5456,1,254,",",","
ETHYL ACRYLATE,107893,120229,423,16,781,250,","
ETHYL CHLOROFORMATE,1254,576,0,0,0,",",","
ETHYLBENZENE,3071793,6233264,16890,3803,23073,4016,10
ETHYLENE,16846706,22808470,17265,0,0,0,","
ETHYLENE GLYCOL,4595768,6465626,2321890,72128,314153,33498,23792
ETHYLENE OXIDE,821991,1004638,2260,50330,6,",",","
ETHYLENE THIOUREA,24,553,0,0,0,",",","
FLUOMETURON,104,113,10,0,5,",",","
FORMALDEHYDE,1810695,9169340,627004,11530,6536,3,505
FREON 113,24897698,12004853,3259,13201,74980,",",","
HEPTACHLOR,5,0,0,0,0,",",","
"HEXACHLORO-1,3-BUTADIENE",2420,990,681,0,0,",",","
HEXACHLOROBENZENE,549,292,111,0,0,",",","
HEXACHLOROCYCLOPENTADIENE,24744,717,23,0,0,",",","
HEXACHLOROETHANE,1783,20926,0,0,0,",",","
HYDRAZINE,25496,6079,1520,0,5,",",","
HYDRAZINE SULFATE,0,2,0,0,0,",",","
HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS ONLY),4596131,81483605,2143779,11581946,382280,6200,33528
HYDROGEN CYANIDE,64031,1205762,8839,0,0,",",","
HYDROGEN FLUORIDE,3662332,7704532,5469,0,23529,0,20800
HYDROQUINONE,6434,5894,4388,1,0,",",","
ISOBUTYRALDEHYDE,118100,272124,91,0,240,",",","
"ISOPROPYL ALCOHOL (MANUFACTURING,STRONG-ACID PROCESS ONLY,NO SUPPLIER)",436718,988410,35,21,56,",",500
ISOSAFROLE,5,5,0,0,0,",",","
LEAD,206740,236575,24244,205,45751,441465,141988
LEAD COMPOUNDS,353127,1082346,123819,3897,10521490,786,254279
LINDANE,271,291,0,0,5,",",","
M-CRESOL,66736,11098,445,5,0,",",","
M-DINITROBENZENE,502,899,0,0,0,",",","
M-XYLENE,925937,537293,2260,559,1521,0,","
MALEIC ANHYDRIDE,91381,381859,465,47,805,250,1650
MANEB,10,19,0,0,0,",",","
MANGANESE,707511,405280.05,143094,90018,1993715,374575,1608498
MANGANESE COMPOUNDS,607995,923827,709557,113781,2741664,3400,207254
MERCURY,11603,6605,629,0,1752,1,","
MERCURY COMPOUNDS,1355,1725,52,0,0,",",77
METHANOL,38103419,175066989,19973949,196405,38717,990730,83425
METHOXYCHLOR,251,314,10,0,5,",",","
METHYL ACRYLATE,63857,170178,919,0,0,250,","
METHYL ETHYL KETONE,36336282,72889579,143860,2946,152669,3434,4755
METHYL HYDRAZINE,0,0,0,0,0,",",","
METHYL IODIDE,22544,2870,13,0,0,",",","
METHYL ISOBUTYL KETONE,8475378,19436862,167452,0,125641,",",5
METHYL ISOCYANATE,6742,798,0,0,0,",",","
METHYL METHACRYLATE,701446,1994099,20748,54,2000,250,","
METHYL TERT-BUTYL ETHER,820360,2449761,30903,415,2480,138,","
METHYLENE BROMIDE,38277,13010,0,0,0,",",","
METHYLENEBIS(PHENYLISOCYANATE),278707,237023,10,0,8454,",",100628
MICHLER'S KETONE,0,0,0,0,0,",",","
MIXTURE,200101,719288,1362,0,0,4500,","
MOLYBDENUM TRIOXIDE,46441,48979,80585,30,250,55010,","
MONOCHLOROPENTAFLUOROETHANE,270662,171291,5,0,0,",",","
"N,N-DIMETHYLANILINE",25001,26855,30430,0,0,",",","
N-BUTYL ALCOHOL,7648650,23722354,257967,709,24711,1640,5
N-DIOCTYL PHTHALATE,16091,15691,557,0,5,",",","
N-NITROSODIPHENYLAMINE,0,0,0,0,0,",",","
NAPHTHALENE,1541499,1386012,31508,24359,3862,2740,","
NICKEL,357832,165151.1,56526,801,2768922,37243,124631
NICKEL COMPOUNDS,64911,195471,81235,20493,532451,2268,170839
NITRIC ACID,685274,2709120,109358,354065,144187,225099,369388
NITRILOTRIACETIC ACID,5,0,4100,0,0,",",","
NITROBENZENE,34511,19037,2032,5,0,",",","
NITROGLYCERIN,1790,26657,12399,0,9550,",",","
O-ANISIDINE,765,260,187,250,0,",",","
O-CRESOL,29218,31557,11,5,4850,",",","
O-DINITROBENZENE,51,116,0,0,0,",",","
O-TOLUIDINE,8957,3129,260,0,0,",",","
O-XYLENE,1169095,603648,6507,302,731,0,","
P-ANISIDINE,5,8,5,0,0,",",","
P-CRESIDINE,160,68,5,250,0,",",","
P-CRESOL,45103,90084,2046,5,0,2,","
P-DINITROBENZENE,50,88,0,0,0,",",","
P-NITROSODIPHENYLAMINE,24,0,0,0,0,",",","
P-PHENYLENEDIAMINE,1054,2497,0,0,0,",",","
P-XYLENE,1258671,4067093,1076,310,2485,0,","
PARATHION,267,280,255,0,5,",",","
PENTACHLOROPHENOL,7034,6313,2392,0,760,",",2711
PERACETIC ACID,1110,3982,10,2705,10,",",","
PHENOL,2563864,4370461,187140,2263,2958,192,500
PHOSGENE,2279,2109,5,0,0,",",","
PHOSPHORIC ACID,356426,1022020,114345886,232309,21389820,204866,106041
PHOSPHORUS (YELLOW OR WHITE),21801,3847,2273,0,3800,",",","
PHTHALIC ANHYDRIDE,112659,520485,13169,5,939,",",8100
PICRIC ACID,2,1,2,0,0,",",","
POLYCHLORINATED BIPHENYLS,0,0,0,0,0,",",432
PROPIONALDEHYDE,598008,790001,63,0,0,",",","
PROPOXUR,10,5,0,0,0,",",","
PROPYLENE,14149614,11039173,4685,0,0,0,","
PROPYLENE OXIDE,830974,739277,10181,2200,250,268,","
PROPYLENEIMINE,50,350,0,0,0,",",","
PYRIDINE,59155,86587,4930,0,13,",",","
QUINOLINE,20499,24958,2660,0,286,19,","
QUINONE,2205,1807,0,0,0,",",","
QUINTOZENE,20,286,0,0,0,",",","
"SACCHARIN (MANUFACTURING, NO SUPPLIER NOTIFICATION)",63,251,0,0,0,",",","
SEC-BUTYL ALCOHOL,251108,415614,4486,14,0,",",","
SELENIUM,525,835,188,0,0,",",250
SELENIUM COMPOUNDS,3380,35679,722,5,339,",",","
SILVER,5805,8179,119,0,250,",",","
SILVER COMPOUNDS,6892,18499,8559,605,12531,",",","
STYRENE,10604493,19702977,9790,14256,44084,",",43098
STYRENE OXIDE,1628,47,0,0,0,",",","
SULFURIC ACID (1994 AND AFTER ACID AEROSOLS ONLY),1753447,20765532,36999223,141487,7021211,62367,160252
TERT-BUTYL ALCOHOL,763449,424326,130956,40,207,",",","
TETRACHLOROETHYLENE,6826615,10659484,7453,2,23307,",",5095
TETRACHLORVINPHOS,251,379,2,0,0,",",","
THALLIUM,1,29,1,0,0,",",","
THALLIUM COMPOUNDS,5,250,0,0,250,",",","
THIOACETAMIDE,0,0,0,0,0,",",","
THIOUREA,878,805,717,0,5,",",446
THORIUM DIOXIDE,0,250,0,0,0,",",102249
TITANIUM TETRACHLORIDE,27370,6236,0,0,0,",",","
TOLUENE,78679090,134364539,106153,18242,132092,1718,7912
TOLUENE DIISOCYANATE (MIXED ISOMERS),18618,29827,0,0,10,",",","
"TOLUENE-2,4-DIISOCYANATE",12374,104309,0,0,250,",",","
"TOLUENE-2,6-DIISOCYANATE",2368,28012,0,0,250,",",","
TRADE SECRET CHEMICAL,750,79600,0,0,0,",",","
TRICHLORFON,5,254,9,0,0,",",","
TRICHLOROETHYLENE,17138769,19217508,12784,0,58066,0,","
TRICHLOROFLUOROMETHANE,5381505,5823177,5156,0,8250,",",11112
TRIFLURALIN,8449,2711,80,31825,5,",",","
URETHANE,0,1800,0,0,0,",",","
VANADIUM (EXCEPT WHEN CONTAINED IN AN ALLOY),2885,14726,685,28000,10630,263,","
VINYL ACETATE,1104354,4538499,9900,1765,5105,250,2145
VINYL BROMIDE,260,3300,0,0,0,",",","
VINYL CHLORIDE,390319,656466,4625,0,0,",",1
VINYLIDENE CHLORIDE,74224,213416,794,14,0,",",","
XYLENE (MIXED ISOMERS),30469438,94611778,52665,28851,163365,14935,4830
ZINC (FUME OR DUST),768928,1240261,30728,3640,211408,2200150,54244
ZINC COMPOUNDS,1505346,2701595,1369462,108757,74841694,51975,396884
ZINEB,5,0,0,0,0,",",","
