FlowName,CAS,Compartment,FlowID
ALUMINUM OXIDE (FIBROUS FORMS),001344281,soil,001344281
ALUMINUM OXIDE (FIBROUS FORMS),001344281,water,001344281
ALUMINUM PHOSPHIDE,020859738,air,020859738
AMETRYN,000834128,air,000834128
AMETRYN,000834128,soil,000834128
AMITROLE,000061825,air,000061825
AMMONIA,007664417,air,007664417
AMMONIA,007664417,soil,007664417
AMMONIA,007664417,water,007664417
ANILINE,000062533,air,000062533
ANILINE,000062533,water,000062533
ANTHRACENE,000120127,air,000120127
ANTHRACENE,000120127,soil,000120127
ANTHRACENE,000120127,water,000120127
ANTIMONY,007440360,air,007440360
ANTIMONY,007440360,soil,007440360
ANTIMONY,007440360,water,007440360
ANTIMONY COMPOUNDS,N010,air,N010
ANTIMONY COMPOUNDS,N010,soil,N010
ANTIMONY COMPOUNDS,N010,water,N010
ARSENIC,007440382,air,007440382
ARSENIC,007440382,soil,007440382
ARSENIC,007440382,water,007440382
ARSENIC COMPOUNDS,N020,air,N020
ARSENIC COMPOUNDS,N020,soil,N020
ARSENIC COMPOUNDS,N020,water,N020
ASBESTOS (FRIABLE),001332214,air,001332214
ASBESTOS (FRIABLE),001332214,soil,001332214
ATRAZINE,001912249,air,001912249
ATRAZINE,001912249,soil,001912249
ATRAZINE,001912249,water,001912249
BARIUM,007440393,air,007440393
BARIUM,007440393,soil,007440393
BARIUM,007440393,water,007440393
BARIUM COMPOUNDS,N040,air,N040
BARIUM COMPOUNDS,N040,soil,N040
BARIUM COMPOUNDS,N040,water,N040
BENFLURALIN,001861401,air,001861401
BENFLURALIN,001861401,soil,001861401
BENOMYL,017804352,air,017804352
BENZAL CHLORIDE,000098873,air,000098873
BENZENE,000071432,air,000071432
BENZENE,000071432,soil,000071432
BENZENE,000071432,water,000071432
BENZIDINE,000092875,air,000092875
"BENZO(G,H,I)PERYLENE",000191242,air,000191242
"BENZO(G,H,I)PERYLENE",000191242,soil,000191242
"BENZO(G,H,I)PERYLENE",000191242,water,000191242
BENZOIC TRICHLORIDE,000098077,air,000098077
BENZOYL CHLORIDE,000098884,air,000098884
BENZOYL CHLORIDE,000098884,water,000098884
BENZOYL PEROXIDE,000094360,air,000094360
BENZYL CHLORIDE,000100447,air,000100447
BENZYL CHLORIDE,000100447,soil,000100447
BENZYL CHLORIDE,000100447,water,000100447
BERYLLIUM,007440417,air,007440417
BERYLLIUM,007440417,water,007440417
BERYLLIUM COMPOUNDS,N050,air,N050
BERYLLIUM COMPOUNDS,N050,soil,N050
BERYLLIUM COMPOUNDS,N050,water,N050
BETA-NAPHTHYLAMINE,000091598,air,000091598
BIFENTHRIN,082657043,air,082657043
BIPHENYL,000092524,air,000092524
BIPHENYL,000092524,soil,000092524
BIPHENYL,000092524,water,000092524
BIS(2-CHLORO-1-METHYLETHYL) ETHER,000108601,air,000108601
BIS(2-CHLOROETHOXY)METHANE,000111911,air,000111911
BIS(2-CHLOROETHYL) ETHER,000111444,air,000111444
BIS(2-CHLOROETHYL) ETHER,000111444,water,000111444
BIS(CHLOROMETHYL) ETHER,000542881,air,000542881
BORON TRICHLORIDE,010294345,air,010294345
BORON TRIFLUORIDE,007637072,air,007637072
BROMINE,007726956,air,007726956
BROMINE,007726956,water,007726956
BROMOCHLORODIFLUOROMETHANE,000353593,air,000353593
BROMOFORM,000075252,water,000075252
BROMOMETHANE,000074839,air,000074839
BROMOMETHANE,000074839,soil,000074839
BROMOMETHANE,000074839,water,000074839
BROMOTRIFLUOROMETHANE,000075638,air,000075638
BROMOXYNIL,001689845,air,001689845
BROMOXYNIL OCTANOATE,001689992,air,001689992
BUTYL ACRYLATE,000141322,air,000141322
BUTYL ACRYLATE,000141322,soil,000141322
BUTYL ACRYLATE,000141322,water,000141322
BUTYRALDEHYDE,000123728,air,000123728
BUTYRALDEHYDE,000123728,soil,000123728
BUTYRALDEHYDE,000123728,water,000123728
C.I. DIRECT BLACK 38,001937377,air,001937377
C.I. DIRECT BLUE 218,028407376,air,028407376
C.I. DIRECT BLUE 218,028407376,water,028407376
C.I. SOLVENT YELLOW 34,000492808,air,000492808
CADMIUM,007440439,air,007440439
CADMIUM,007440439,soil,007440439
CADMIUM,007440439,water,007440439
CADMIUM COMPOUNDS,N078,air,N078
CADMIUM COMPOUNDS,N078,soil,N078
CADMIUM COMPOUNDS,N078,water,N078
CALCIUM CYANAMIDE,000156627,air,000156627
CAPTAN,000133062,air,000133062
CARBARYL,000063252,air,000063252
CARBARYL,000063252,water,000063252
CARBOFURAN,001563662,air,001563662
CARBON DISULFIDE,000075150,air,000075150
CARBON DISULFIDE,000075150,soil,000075150
CARBON DISULFIDE,000075150,water,000075150
CARBON TETRACHLORIDE,000056235,air,000056235
CARBON TETRACHLORIDE,000056235,soil,000056235
CARBON TETRACHLORIDE,000056235,water,000056235
CARBONYL SULFIDE,000463581,air,000463581
CARBONYL SULFIDE,000463581,water,000463581
CARBOXIN,005234684,air,005234684
CATECHOL,000120809,air,000120809
CATECHOL,000120809,soil,000120809
CATECHOL,000120809,water,000120809
CERTAIN GLYCOL ETHERS,N230,air,N230
CERTAIN GLYCOL ETHERS,N230,soil,N230
CERTAIN GLYCOL ETHERS,N230,water,N230
CHLORDANE,000057749,air,000057749
CHLORIMURON ETHYL,090982324,air,090982324
CHLORINE,007782505,air,007782505
CHLORINE,007782505,soil,007782505
CHLORINE,007782505,water,007782505
CHLORINE DIOXIDE,010049044,air,010049044
CHLORINE DIOXIDE,010049044,soil,010049044
CHLOROACETIC ACID,000079118,air,000079118
CHLOROBENZENE,000108907,air,000108907
CHLOROBENZENE,000108907,water,000108907
CHLOROBENZILATE,000510156,air,000510156
CHLORODIFLUOROMETHANE,000075456,air,000075456
CHLOROETHANE,000075003,air,000075003
CHLOROETHANE,000075003,soil,000075003
CHLOROETHANE,000075003,water,000075003
CHLOROFORM,000067663,air,000067663
CHLOROFORM,000067663,soil,000067663
CHLOROFORM,000067663,water,000067663
CHLOROMETHANE,000074873,air,000074873
CHLOROMETHANE,000074873,soil,000074873
CHLOROMETHANE,000074873,water,000074873
CHLOROMETHYL METHYL ETHER,000107302,air,000107302
CHLOROPHENOLS,N084,air,N084
CHLOROPHENOLS,N084,water,N084
CHLOROPICRIN,000076062,air,000076062
CHLOROPRENE,000126998,air,000126998
CHLOROPRENE,000126998,water,000126998
CHLOROTHALONIL,001897456,air,001897456
CHLOROTHALONIL,001897456,water,001897456
CHLORSULFURON,064902723,air,064902723
CHROMIUM,007440473,air,007440473
CHROMIUM,007440473,soil,007440473
CHROMIUM,007440473,water,007440473
CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),N090,air,N090
CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),N090,soil,N090
CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),N090,water,N090
COBALT,007440484,air,007440484
COBALT,007440484,soil,007440484
COBALT,007440484,water,007440484
COBALT COMPOUNDS,N096,air,N096
COBALT COMPOUNDS,N096,soil,N096
COBALT COMPOUNDS,N096,water,N096
COPPER,007440508,air,007440508
COPPER,007440508,soil,007440508
COPPER,007440508,water,007440508
COPPER COMPOUNDS,N100,air,N100
COPPER COMPOUNDS,N100,soil,N100
COPPER COMPOUNDS,N100,water,N100
CREOSOTE,008001589,air,008001589
CREOSOTE,008001589,soil,008001589
CREOSOTE,008001589,water,008001589
CRESOL (MIXED ISOMERS),001319773,air,001319773
CRESOL (MIXED ISOMERS),001319773,soil,001319773
CRESOL (MIXED ISOMERS),001319773,water,001319773
CROTONALDEHYDE,004170303,air,004170303
CUMENE,000098828,air,000098828
CUMENE,000098828,soil,000098828
CUMENE,000098828,water,000098828
CUMENE HYDROPEROXIDE,000080159,air,000080159
CUMENE HYDROPEROXIDE,000080159,soil,000080159
CUMENE HYDROPEROXIDE,000080159,water,000080159
CYANAZINE,021725462,air,021725462
CYANIDE COMPOUNDS,N106,air,N106
CYANIDE COMPOUNDS,N106,soil,N106
CYANIDE COMPOUNDS,N106,water,N106
CYCLOATE,001134232,air,001134232
CYCLOHEXANE,000110827,air,000110827
CYCLOHEXANE,000110827,soil,000110827
CYCLOHEXANE,000110827,water,000110827
CYCLOHEXANOL,000108930,air,000108930
CYCLOHEXANOL,000108930,water,000108930
CYFLUTHRIN,068359375,air,068359375
CYFLUTHRIN,068359375,water,068359375
DAZOMET,000533744,air,000533744
DAZOMET,000533744,water,000533744
DECABROMODIPHENYL OXIDE,001163195,air,001163195
DECABROMODIPHENYL OXIDE,001163195,water,001163195
DI(2-ETHYLHEXYL) PHTHALATE,000117817,air,000117817
DI(2-ETHYLHEXYL) PHTHALATE,000117817,soil,000117817
DI(2-ETHYLHEXYL) PHTHALATE,000117817,water,000117817
DIALLATE,002303164,air,002303164
DIAMINOTOLUENE (MIXED ISOMERS),025376458,air,025376458
DIAMINOTOLUENE (MIXED ISOMERS),025376458,water,025376458
DIAZINON,000333415,air,000333415
DIAZINON,000333415,water,000333415
DIBENZOFURAN,000132649,air,000132649
DIBENZOFURAN,000132649,water,000132649
DIBUTYL PHTHALATE,000084742,air,000084742
DIBUTYL PHTHALATE,000084742,soil,000084742
DIBUTYL PHTHALATE,000084742,water,000084742
DICAMBA,001918009,air,001918009
DICAMBA,001918009,water,001918009
DICHLOROBENZENE (MIXED ISOMERS),025321226,air,025321226
DICHLOROBROMOMETHANE,000075274,water,000075274
DICHLORODIFLUOROMETHANE,000075718,air,000075718
DICHLORODIFLUOROMETHANE,000075718,water,000075718
DICHLOROFLUOROMETHANE,000075434,air,000075434
DICHLOROMETHANE,000075092,air,000075092
DICHLOROMETHANE,000075092,soil,000075092
DICHLOROMETHANE,000075092,water,000075092
DICHLOROPHENE,000097234,air,000097234
DICHLOROTETRAFLUOROETHANE (CFC-114),000076142,air,000076142
DICHLORVOS,000062737,air,000062737
DICOFOL,000115322,air,000115322
DICYCLOPENTADIENE,000077736,air,000077736
DICYCLOPENTADIENE,000077736,water,000077736
DIEPOXYBUTANE,001464535,air,001464535
DIETHANOLAMINE,000111422,air,000111422
DIETHANOLAMINE,000111422,soil,000111422
DIETHANOLAMINE,000111422,water,000111422
DIETHYL SULFATE,000064675,air,000064675
DIFLUBENZURON,035367385,air,035367385
DIHYDROSAFROLE,000094586,air,000094586
DIISOCYANATES,N120,air,N120
DIISOCYANATES,N120,soil,N120
DIISOCYANATES,N120,water,N120
DIMETHOATE,000060515,air,000060515
DIMETHOATE,000060515,water,000060515
DIMETHYL PHTHALATE,000131113,air,000131113
DIMETHYL PHTHALATE,000131113,soil,000131113
DIMETHYL SULFATE,000077781,air,000077781
DIMETHYL SULFATE,000077781,soil,000077781
DIMETHYL SULFATE,000077781,water,000077781
DIMETHYLAMINE,000124403,air,000124403
DIMETHYLAMINE,000124403,soil,000124403
DIMETHYLAMINE,000124403,water,000124403
DIMETHYLAMINE DICAMBA,002300665,air,002300665
DIMETHYLCARBAMYL CHLORIDE,000079447,air,000079447
DINITROBUTYL PHENOL,000088857,air,000088857
DINITROBUTYL PHENOL,000088857,water,000088857
DINITROTOLUENE (MIXED ISOMERS),025321146,air,025321146
DINITROTOLUENE (MIXED ISOMERS),025321146,soil,025321146
DINITROTOLUENE (MIXED ISOMERS),025321146,water,025321146
DIOXIN AND DIOXIN-LIKE COMPOUNDS,N150,air,N150
DIOXIN AND DIOXIN-LIKE COMPOUNDS,N150,soil,N150
DIOXIN AND DIOXIN-LIKE COMPOUNDS,N150,water,N150
DIPHENYLAMINE,000122394,air,000122394
DIPHENYLAMINE,000122394,soil,000122394
DIPHENYLAMINE,000122394,water,000122394
DIPOTASSIUM ENDOTHALL,002164070,air,002164070
DIPOTASSIUM ENDOTHALL,002164070,water,002164070
DIPROPYL ISOCINCHOMERONATE,000136458,air,000136458
DIURON,000330541,air,000330541
DIURON,000330541,soil,000330541
DIURON,000330541,water,000330541
EPICHLOROHYDRIN,000106898,air,000106898
EPICHLOROHYDRIN,000106898,soil,000106898
EPICHLOROHYDRIN,000106898,water,000106898
ETHYL ACRYLATE,000140885,air,000140885
ETHYL ACRYLATE,000140885,water,000140885
ETHYL CHLOROFORMATE,000541413,air,000541413
ETHYL DIPROPYLTHIOCARBAMATE,000759944,air,000759944
ETHYLBENZENE,000100414,air,000100414
ETHYLBENZENE,000100414,soil,000100414
ETHYLBENZENE,000100414,water,000100414
ETHYLENE,000074851,air,000074851
ETHYLENE,000074851,soil,000074851
ETHYLENE,000074851,water,000074851
ETHYLENE GLYCOL,000107211,air,000107211
ETHYLENE GLYCOL,000107211,soil,000107211
ETHYLENE GLYCOL,000107211,water,000107211
ETHYLENE OXIDE,000075218,air,000075218
ETHYLENE OXIDE,000075218,soil,000075218
ETHYLENE OXIDE,000075218,water,000075218
ETHYLENE THIOUREA,000096457,air,000096457
"ETHYLENEBISDITHIOCARBAMIC ACID, SALTS AND ESTERS",N171,air,N171
ETHYLENEIMINE,000151564,air,000151564
ETHYLIDENE DICHLORIDE,000075343,air,000075343
FENOXAPROP ETHYL,066441234,air,066441234
FERBAM,014484641,air,014484641
FLUORINE,007782414,air,007782414
FLUOROURACIL,000051218,air,000051218
FOLPET,000133073,air,000133073
FOMESAFEN,072178020,air,072178020
FOMESAFEN,072178020,water,072178020
FORMALDEHYDE,000050000,air,000050000
FORMALDEHYDE,000050000,soil,000050000
FORMALDEHYDE,000050000,water,000050000
FORMIC ACID,000064186,air,000064186
FORMIC ACID,000064186,soil,000064186
FORMIC ACID,000064186,water,000064186
FREON 113,000076131,air,000076131
FURAN,000110009,air,000110009
GLYCIDOL,000556525,air,000556525
GLYCIDOL,000556525,water,000556525
HEPTACHLOR,000076448,air,000076448
"HEXACHLORO-1,3-BUTADIENE",000087683,air,000087683
HEXACHLOROBENZENE,000118741,air,000118741
HEXACHLOROBENZENE,000118741,water,000118741
HEXACHLOROCYCLOPENTADIENE,000077474,air,000077474
HEXACHLOROCYCLOPENTADIENE,000077474,water,000077474
HEXACHLOROETHANE,000067721,air,000067721
HEXACHLOROPHENE,000070304,air,000070304
HEXAZINONE,051235042,air,051235042
HYDRAMETHYLNON,067485294,air,067485294
HYDRAZINE,000302012,air,000302012
"HYDROCHLORIC ACID (1995 AND AFTER ""ACID AEROSOLS"" ONLY)",007647010,air,007647010
"HYDROCHLORIC ACID (1995 AND AFTER ""ACID AEROSOLS"" ONLY)",007647010,soil,007647010
HYDROGEN CYANIDE,000074908,air,000074908
HYDROGEN CYANIDE,000074908,water,000074908
HYDROGEN FLUORIDE,007664393,air,007664393
HYDROGEN FLUORIDE,007664393,soil,007664393
HYDROGEN FLUORIDE,007664393,water,007664393
HYDROGEN SULFIDE,007783064,air,007783064
HYDROGEN SULFIDE,007783064,soil,007783064
HYDROGEN SULFIDE,007783064,water,007783064
HYDROQUINONE,000123319,air,000123319
HYDROQUINONE,000123319,soil,000123319
HYDROQUINONE,000123319,water,000123319
IRON PENTACARBONYL,013463406,air,013463406
ISOBUTYRALDEHYDE,000078842,air,000078842
ISOBUTYRALDEHYDE,000078842,water,000078842
ISODRIN,000465736,air,000465736
ISOPRENE,000078795,air,000078795
ISOPRENE,000078795,water,000078795
"ISOPROPYL ALCOHOL (MANUFACTURING,STRONG-ACID PROCESS ONLY,NO SUPPLIER)",000067630,air,000067630
"ISOPROPYL ALCOHOL (MANUFACTURING,STRONG-ACID PROCESS ONLY,NO SUPPLIER)",000067630,soil,000067630
ISOSAFROLE,000120581,air,000120581
LACTOFEN,077501634,air,077501634
LEAD,007439921,air,007439921
LEAD,007439921,soil,007439921
LEAD,007439921,water,007439921
LEAD COMPOUNDS,N420,air,N420
LEAD COMPOUNDS,N420,soil,N420
LEAD COMPOUNDS,N420,water,N420
LINDANE,000058899,air,000058899
LINURON,000330552,air,000330552
LITHIUM CARBONATE,000554132,air,000554132
LITHIUM CARBONATE,000554132,water,000554132
M-CRESOL,000108394,air,000108394
M-CRESOL,000108394,water,000108394
M-DINITROBENZENE,000099650,air,000099650
M-XYLENE,000108383,air,000108383
M-XYLENE,000108383,soil,000108383
M-XYLENE,000108383,water,000108383
MALATHION,000121755,air,000121755
MALATHION,000121755,water,000121755
MALEIC ANHYDRIDE,000108316,air,000108316
MALEIC ANHYDRIDE,000108316,soil,000108316
MALEIC ANHYDRIDE,000108316,water,000108316
MALONONITRILE,000109773,air,000109773
MANGANESE,007439965,air,007439965
MANGANESE,007439965,soil,007439965
MANGANESE,007439965,water,007439965
MANGANESE COMPOUNDS,N450,air,N450
MANGANESE COMPOUNDS,N450,soil,N450
MANGANESE COMPOUNDS,N450,water,N450
MECOPROP,000093652,air,000093652
MERCURY,007439976,air,007439976
MERCURY,007439976,soil,007439976
MERCURY,007439976,water,007439976
MERCURY COMPOUNDS,N458,air,N458
MERCURY COMPOUNDS,N458,soil,N458
MERCURY COMPOUNDS,N458,water,N458
MERPHOS,000150505,air,000150505
METHACRYLONITRILE,000126987,air,000126987
METHAM SODIUM,000137428,air,000137428
METHANOL,000067561,air,000067561
METHANOL,000067561,soil,000067561
METHANOL,000067561,water,000067561
METHOXONE,000094746,air,000094746
METHOXONE SODIUM SALT,003653483,air,003653483
METHOXYCHLOR,000072435,air,000072435
METHYL ACRYLATE,000096333,air,000096333
METHYL ACRYLATE,000096333,water,000096333
METHYL CHLOROCARBONATE,000079221,air,000079221
METHYL HYDRAZINE,000060344,air,000060344
METHYL IODIDE,000074884,air,000074884
METHYL IODIDE,000074884,water,000074884
METHYL ISOBUTYL KETONE,000108101,air,000108101
METHYL ISOBUTYL KETONE,000108101,soil,000108101
METHYL ISOBUTYL KETONE,000108101,water,000108101
METHYL ISOCYANATE,000624839,air,000624839
METHYL METHACRYLATE,000080626,air,000080626
METHYL METHACRYLATE,000080626,soil,000080626
METHYL METHACRYLATE,000080626,water,000080626
METHYL TERT-BUTYL ETHER,001634044,air,001634044
METHYL TERT-BUTYL ETHER,001634044,soil,001634044
METHYL TERT-BUTYL ETHER,001634044,water,001634044
METHYLENE BROMIDE,000074953,air,000074953
METHYLENE BROMIDE,000074953,water,000074953
METRIBUZIN,021087649,air,021087649
METRIBUZIN,021087649,water,021087649
MIXTURE,MIXTURE,air,MIXTURE
MIXTURE,MIXTURE,soil,MIXTURE
MIXTURE,MIXTURE,water,MIXTURE
MOLYBDENUM TRIOXIDE,001313275,air,001313275
MOLYBDENUM TRIOXIDE,001313275,soil,001313275
MOLYBDENUM TRIOXIDE,001313275,water,001313275
MONOCHLOROPENTAFLUOROETHANE,000076153,air,000076153
MONURON,000150685,air,000150685
MYCLOBUTANIL,088671890,air,088671890
"N,N-DIMETHYLANILINE",000121697,air,000121697
"N,N-DIMETHYLFORMAMIDE",000068122,air,000068122
"N,N-DIMETHYLFORMAMIDE",000068122,soil,000068122
"N,N-DIMETHYLFORMAMIDE",000068122,water,000068122
N-BUTYL ALCOHOL,000071363,air,000071363
N-BUTYL ALCOHOL,000071363,soil,000071363
