AA_FOSSIL_FUEL_INFORMATION.FACILITY_ID,AA_FOSSIL_FUEL_INFORMATION.REPORTING_YEAR,AA_FOSSIL_FUEL_INFORMATION.FACILITY_NAME,AA_FOSSIL_FUEL_INFORMATION.FUEL_TYPE,AA_FOSSIL_FUEL_INFORMATION.FUEL_TYPE_BLEND,AA_FOSSIL_FUEL_INFORMATION.PCT_HEAT_INPUT_COMBUSTED,AA_FOSSIL_FUEL_INFORMATION.PCT_HEAT_INPUT_COMBUSTED_IND,AA_FOSSIL_FUEL_INFORMATION.PCT_HEAT_INPUT_COMBUSTED_SUB,AA_FOSSIL_FUEL_INFORMATION.TIER2_HHV_DETERMIN_FREQ_OTH,AA_FOSSIL_FUEL_INFORMATION.TIER3_CARBON_DETERMIN_FREQUENC,AA_FOSSIL_FUEL_INFORMATION.TIER3_CARBON_DETERMIN_NUM_SUB,AA_FOSSIL_FUEL_INFORMATION.TIER3_CARBON_DETERMIN_NUM_VALI,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_FREQ,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_FREQ_OTHER,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_NUMBER,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_NUM_VALID,AA_FOSSIL_FUEL_INFORMATION.TIER_1_CH4_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_1_CH4_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_1_CO2_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_1_END_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_1_METHOD_EQUATION,AA_FOSSIL_FUEL_INFORMATION.TIER_1_N2O_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_1_N2O_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_1_START_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_2_CH4_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_2_CH4_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_2_CO2_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_2_END_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_2_HHV_DETERMIN_FREQUENCY,AA_FOSSIL_FUEL_INFORMATION.TIER_2_METHOD_EQUATION,AA_FOSSIL_FUEL_INFORMATION.TIER_2_N2O_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_2_N2O_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_2_START_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_3_CH4_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_3_CH4_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_3_CO2_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_3_END_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_3_METHOD_EQUATION,AA_FOSSIL_FUEL_INFORMATION.TIER_3_N2O_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_3_N2O_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_3_OPERATING_HOURS_SUB,AA_FOSSIL_FUEL_INFORMATION.TIER_3_START_DATE,AA_FOSSIL_FUEL_INFORMATION.UNIT_NAME
1004901,2015,WEYERHAEUSER PORT WENTWORTH,Natural Gas (Weighted U.S. Average),,,,,Annually by vendor,,,,,,,,,,,,,,,,.23,5.7,12124,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.023,6.8,2015-01-01-00:0,,,,,,,,,,RE01
1003943,2015,GREIF RIVERVILLE LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.39,9.8,20763.2,2015-12-31-00:0,Tier 1 (Equation C-1),.039,11.7,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Boiler
1004705,2015,CLEARWATER PAPER CORP,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.22,5.4,11426.2,2015-12-31-00:0,Tier 1 (Equation C-1),.022,6.4,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Number 5 Recovery Furnace
1004705,2015,CLEARWATER PAPER CORP,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,1.45,36.2,28478.5,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Number 3 Lime Kiln
1003501,2015,EVERGREEN PACKAGING-PINE BLUFF,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.03,.7,1457.6,2015-12-31-00:0,Tier 1 (Equation C-1),.003,.8,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Boiler No. 2
1005012,2015,WESTROCK CP  LLC - HODGE MILL,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,1.46,36.6,28784.2,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,LK1
1000345,2015,Foley Cellulose  LLC,Residual Fuel Oil No. 6,,,,,,Once per fuel lot,0,57,,,,,,,,,,,,,,,,,,,,,,.07,1.7,1751.3,2015-12-31-00:0,Tier 3 (Equation C-4,.014,4.1,,2015-01-01-00:0,No. 3 Recovery Boiler
1000262,2015,WestRock Coated Board  LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.08,2,4297.6,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.008,2.4,2015-01-01-00:0,,,,,,,,,,No 1. Recovery Furnace
1000262,2015,WestRock Coated Board  LLC,Natural Gas (Weighted U.S. Average),,0.95,,,,,,,,,,,,,,,,,,,1.91,47.9,37620.9,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,No. 1 Lime Kiln
1007196,2015,Wickliffe Paper Company,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.24,5.9,12517,2015-12-31-00:0,Semiannually,Tier 2 (Equation C-2,.024,7.2,2015-01-01-00:0,,,,,,,,,,03
1002149,2015,International Paper - Springfield Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.24,6.1,12940.9,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.024,7.3,2015-01-01-00:0,,,,,,,,,,#4 Kraft Recovery Furnace EU445C
1007867,2015,Packaging Corporation of America,Natural Gas (Weighted U.S. Average),,1.0,,,,,,,,,,,,,,,,,,,1.62,40.5,31800.3,2015-12-31-00:0,Daily,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,Lime Kiln #2
1005909,2015,International Paper - Orange Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.14,3.4,7273.3,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.014,4.1,2015-01-01-00:0,,,,,,,,,,RF2
1000348,2015,Resolute FP US Inc. - Catawba Operations,Residual Fuel Oil No. 6,,,,,,,,,,,,,.29,7.3,7349.8,2015-12-31-00:0,Tier 1 (Equation C-1),.059,17.5,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,07-5105
1000348,2015,Resolute FP US Inc. - Catawba Operations,Residual Fuel Oil No. 6,,0.00001,,,,,,,,,,,.03,.7,773.4,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,07-2723
1006262,2015,International Paper-Eastover Mill,Residual Fuel Oil No. 6,,0.009,,,,,,,,,,,,,,,,,,,.02,.5,514.1,2015-12-31-00:0,Once per fuel lot,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,No.2 Lime Kiln
1004886,2015,INTERSTATE PAPER LLC,Natural Gas (Weighted U.S. Average),,0.95,,,Use a constant factor,,,,,,,,,,,,,,,,.64,16,12556.8,2015-12-31-00:0,Other (specify),Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,Lime Kiln
1006095,2015,WISCONSIN RAPIDS FIBER AND ENERGY MILL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.03,.7,1519.2,2015-12-31-00:0,Tier 1 (Equation C-1),.003,.9,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Boiler #1 (P39)
1002823,2015,GEORGIA-PACIFIC CEDAR SPRINGS LLC,Distillate Fuel Oil No. 2,,,,,,,,,,,,,.26,6.6,6478.1,2015-12-31-00:0,Tier 1 (Equation C-1),.053,15.7,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 2 Recovery Furnace (R401)
1000228,2015,Weyerhaeuser - New Bern,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.11,2.6,5619.7,2015-12-31-00:0,Daily,Tier 2 (Equation C-2,.011,3.2,2015-01-01-00:0,,,,,,,,,,Recovery Furnace
1002963,2015,BOISE WHITE PAPER MILL,Distillate Fuel Oil No. 2,,,,,,,,,,,,,.03,.7,642,2015-12-31-00:0,Tier 1 (Equation C-1),.005,1.6,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Z011
1002963,2015,BOISE WHITE PAPER MILL,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,1.21,30.2,23709.6,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Z003
1005959,2015,DOMTAR PAPER KINGSPORT MILL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.13,3.2,6824.7,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.013,3.8,2015-01-01-00:0,,,,,,,,,,82-0022-34
1003320,2015,ESCANABA PAPER COMPANY,Residual Fuel Oil No. 6,,,,,,Monthly,0,12,,,,,,,,,,,,,,,,,,,,,,.2,5,5420.2,2015-12-31-00:0,Tier 3 (Equation C-4,.04,12,,2015-01-01-00:0,EURF15
1002305,2015,WESTROCK TEXAS  L.P.,Natural Gas (Weighted U.S. Average),,0.425,,,,,,,,,,,.64,16,12542,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 1 Lime Kiln
1002305,2015,WESTROCK TEXAS  L.P.,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.03,.8,1787.1,2015-12-31-00:0,Tier 1 (Equation C-1),.003,1,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 3 Recovery Boiler
1001906,2015,RAYONIER PERFORMANCE FIBERS LLC Fernandina Mill,Residual Fuel Oil No. 6,,,,,,,,,,,,,.27,6.6,6646.4,2015-12-31-00:0,Tier 1 (Equation C-1),.053,15.8,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Boiler
1000961,2015,DOMTAR PAPER CO LLC HAWESVILLE MILL,Natural Gas (Weighted U.S. Average),,0.95,,,,,,,,,,,,,,,,,,,.67,16.8,35589.5,2015-12-31-00:0,Semiannually,Tier 2 (Equation C-2,.067,20,2015-01-01-00:0,,,,,,,,,,No. 3 Lime Kiln
1006360,2015,WEYERHAEUSER NR COMPANY,Residual Fuel Oil No. 6,,,,,,,,,,,,,.15,3.8,3760.5,2015-12-31-00:0,Tier 1 (Equation C-1),.03,9,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,GHG-01_RB10
1006958,2015,WestRock CP  LLC - Panama City Mill (Formerly RockTenn),Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.34,8.5,18073.9,2015-12-31-00:0,Tier 1 (Equation C-1),.034,10.2,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RF#2
1007214,2015,GEORGIA-PACIFIC  LLC-CROSSETT,Used Oil,,,,,,,,,,,,,1.08,26.9,26578.1,2015-12-31-00:0,Tier 1 (Equation C-1),.215,64.2,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,8R Boiler (SN26)
1002733,2015,Brunswick Cellulose  Inc.,Distillate Fuel Oil No. 2,,,,,,,,,,,,,,,,,,,,,.07,1.7,1670,2015-12-31-00:0,Once per fuel lot,Tier 2 (Equation C-2,.014,4,2015-01-01-00:0,,,,,,,,,,R407
1003470,2015,GRAPHIC PACKAGING INTERNATIONAL,Natural Gas (Weighted U.S. Average),,0.97,,,,,,,,,,,,,,,,,,,.7,17.4,13695.6,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,L002
1006892,2015,International Paper-Prattville Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.02,.4,930.5,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.002,.5,2015-01-01-00:0,,,,,,,,,,Recovery Boiler No. 1/ Z001
1006892,2015,International Paper-Prattville Mill,Used Oil,,,,,,,,,,,,,,,,,,,,,.1,2.4,2391.9,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.019,5.8,2015-01-01-00:0,,,,,,,,,,Recovery Boiler No. 2/ Z011
1005948,2015,GEORGIA-PACIFIC BREWTON LLC,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,,,,,,,,,.93,23.3,18341.1,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,BR-CRP7-S015
1008708,2015,WestRock CP  LLC--Hopewell Mill (Formerly RockTenn),Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.07,1.7,3640.3,2015-12-31-00:0,Tier 1 (Equation C-1),.007,2,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RF1
1008708,2015,WestRock CP  LLC--Hopewell Mill (Formerly RockTenn),Natural Gas (Weighted U.S. Average),,0.949,,,,,,,,,,,1.21,30.4,23859,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,LK1
1006608,2015,FINCH PAPER LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.18,4.5,9471.8,2015-12-31-00:0,Tier 1 (Equation C-1),.018,5.3,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Boilers 6 7 8 10
1000624,2015,WestRock Tacoma Mill,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,1.72,43.1,33848.9,2015-12-31-00:0,Tier 1 (Equation C-1b  natural gas billing in mmBtu),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime kiln #1
1006892,2015,International Paper-Prattville Mill,Petroleum Coke,,0.625,,,,,,,,,,,1.19,29.8,49868.7,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln No. 2/ Z013
1002339,2015,THILMANY MILL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.03,.8,1730.6,2015-12-31-00:0,Tier 1 (Equation C-1a  natural gas billing in therms),.003,1,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,8 Kraft Recovery Furnace/B08
1006454,2015,LONGVIEW FIBRE PAPER AND PACKAGING  INC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,0,0,0,2015-12-31-00:0,Tier 1 (Equation C-1a  natural gas billing in therms),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 18 Recovery Furnace / 1246-10
1003884,2015,PACKAGING CORPORATION OF AMERICA-TOMAHAWK,Distillate Fuel Oil No. 2,,,,,,,,,,,,,0,0,15.5,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,B25
1007273,2015,Expera Specialty Solutions LLC - Mosinee Mill,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,.54,13.5,10646.5,2015-12-31-00:0,Tier 1 (Equation C-1a  natural gas billing in therms),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln (P36)
1006776,2015,International Paper - Valliant Mill,Natural Gas (Weighted U.S. Average),,0.85,,,,,,,,,,,,,,,,,,,2.1,52.6,41343.3,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,Lime Kiln (EUG E7)
1005579,2015,WestRock CP  LLC - West Point Mill,Distillate Fuel Oil No. 2,,,,,,,,,,,,,0,.1,105.1,2015-12-31-00:0,Tier 1 (Equation C-1),.001,.3,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RF4
1000230,2015,Blue Ridge Paper Products Inc.,Propane,,0.0018,,,,,,,,,,,0,.1,48,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln No.5
1006788,2015,International Paper-Riverdale Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.16,4.1,8633.3,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.016,4.8,2015-01-01-00:0,,,,,,,,,,RB2
1007912,2015,International Paper - Georgetown Mill,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,,,,,,,,,1.71,42.7,33561.9,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,No. 2 Lime Kiln
1006668,2015,International Paper - Texarkana Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.46,11.4,24223.2,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.046,13.6,2015-01-01-00:0,,,,,,,,,,RB2
1002893,2015,BOISE PAPER,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,,,,,,,,,1.22,30.6,24072.4,2015-12-31-00:0,Daily,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,Lime Kiln
1008025,2015,LEAF RIVER CELLULOSE LLC,Natural Gas (Weighted U.S. Average),,0.64,,,,,,,,,,,,,,,,,,,1.45,36.2,28443.4,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,AA-013
1004901,2015,WEYERHAEUSER PORT WENTWORTH,Distillate Fuel Oil No. 2,,,,,Annually by vendor,,,,,,,,,,,,,,,,.05,1.3,1254.1,2015-12-31-00:0,Other (specify),Tier 2 (Equation C-2,.01,3,2015-01-01-00:0,,,,,,,,,,RE01
1007627,2015,GEORGIA PACIFIC MONTICELLO LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.22,5.4,11507.6,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.022,6.5,2015-01-01-00:0,,,,,,,,,,#1 Recovery Boiler
1003501,2015,EVERGREEN PACKAGING-PINE BLUFF,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.1,2.4,5164,2015-12-31-00:0,Tier 1 (Equation C-1),.01,2.9,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Boiler No. 4
1006962,2015,GEORGIA-PACIFIC CONSUMER PRODUCTS LP,Natural Gas (Weighted U.S. Average),,1.00,,,,,,,,,,,,,,,,,,,1.68,41.9,32927.2,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,X026
1004055,2015,GEORGIA-PACIFIC TOLEDO LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.03,.7,1390.9,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.003,.8,2015-01-01-00:0,,,,,,,,,,EU14 Recovery Boiler #1
1000256,2015,WestRock Virginia  Covington,Residual Fuel Oil No. 6,,0.032,,,,,,,,,,,.13,3.1,3135,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 2 Lime Kiln REC047
1000345,2015,Foley Cellulose  LLC,Residual Fuel Oil No. 6,,,,,,Once per fuel lot,0,57,,,,,,,,,,,,,,,,,,,,,,.31,7.7,7986.4,2015-12-31-00:0,Tier 3 (Equation C-4,.062,18.4,,2015-01-01-00:0,No. 2 Recovery Boiler
1007867,2015,Packaging Corporation of America,Natural Gas (Weighted U.S. Average),,1.0,,,,,,,,,,,,,,,,,,,1.27,31.8,24984.6,2015-12-31-00:0,Daily,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,Lime Kiln #1
1004055,2015,GEORGIA-PACIFIC TOLEDO LLC,Natural Gas (Weighted U.S. Average),,1.0,,,,,,,,,,,,,,,,,,,.5,12.6,9903.6,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,EU2 Lime Kiln #2
1006095,2015,WISCONSIN RAPIDS FIBER AND ENERGY MILL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.05,1.2,2461.1,2015-12-31-00:0,Tier 1 (Equation C-1),.005,1.4,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Boiler #2 (P36)
